Compiling 32 files with 0.8.20
Solc 0.8.20 finished in 4.02s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1740, hits: 0)
- Statement (location: source ID 26, line 49, chars 1579-1604, hits: 0)
- Line (location: source ID 26, line 51, chars 1629-1648, hits: 0)
- Statement (location: source ID 26, line 51, chars 1629-1648, hits: 0)
- Line (location: source ID 26, line 52, chars 1658-1781, hits: 0)
- Statement (location: source ID 26, line 52, chars 1658-1781, hits: 0)
- Statement (location: source ID 26, line 52, chars 1700-1781, hits: 0)
- Line (location: source ID 26, line 56, chars 1791-1823, hits: 0)
- Statement (location: source ID 26, line 56, chars 1791-1823, hits: 0)
- Statement (location: source ID 26, line 56, chars 1808-1823, hits: 0)
- Line (location: source ID 26, line 57, chars 1833-1851, hits: 0)
- Statement (location: source ID 26, line 57, chars 1833-1851, hits: 0)
- Line (location: source ID 26, line 59, chars 1862-2263, hits: 0)
- Statement (location: source ID 26, line 59, chars 1862-2263, hits: 0)
- Line (location: source ID 26, line 60, chars 1881-2263, hits: 0)
- Statement (location: source ID 26, line 60, chars 1881-2263, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 43, chars 1459-1824, hits: 0)
- Line (location: source ID 27, line 44, chars 1515-1561, hits: 0)
- Statement (location: source ID 27, line 44, chars 1515-1561, hits: 0)
- Statement (location: source ID 27, line 44, chars 1543-1561, hits: 0)
- Line (location: source ID 27, line 45, chars 1571-1762, hits: 0)
- Statement (location: source ID 27, line 45, chars 1571-1762, hits: 0)
- Line (location: source ID 27, line 53, chars 1728-1762, hits: 0)
- Statement (location: source ID 27, line 53, chars 1728-1762, hits: 0)
- Line (location: source ID 27, line 54, chars 1772-1817, hits: 0)
- Statement (location: source ID 27, line 54, chars 1772-1817, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 57, chars 1830-2604, hits: 0)
- Line (location: source ID 27, line 62, chars 1955-1999, hits: 0)
- Statement (location: source ID 27, line 62, chars 1955-1999, hits: 0)
- Line (location: source ID 27, line 63, chars 2009-2062, hits: 0)
- Statement (location: source ID 27, line 63, chars 2009-2062, hits: 0)
- Line (location: source ID 27, line 64, chars 2072-2114, hits: 0)
- Statement (location: source ID 27, line 64, chars 2072-2114, hits: 0)
- Line (location: source ID 27, line 65, chars 2128-2150, hits: 0)
- Statement (location: source ID 27, line 65, chars 2128-2150, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 65, chars 2124-2361, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 65, chars 2124-2361, hits: 0)
- Line (location: source ID 27, line 66, chars 2166-2185, hits: 0)
- Statement (location: source ID 27, line 66, chars 2166-2185, hits: 0)
- Line (location: source ID 27, line 67, chars 2199-2318, hits: 0)
- Statement (location: source ID 27, line 67, chars 2199-2318, hits: 0)
- Line (location: source ID 27, line 71, chars 2332-2350, hits: 0)
- Statement (location: source ID 27, line 71, chars 2332-2350, hits: 0)
- Line (location: source ID 27, line 73, chars 2381-2400, hits: 0)
- Statement (location: source ID 27, line 73, chars 2381-2400, hits: 0)
- Line (location: source ID 27, line 74, chars 2414-2555, hits: 0)
- Statement (location: source ID 27, line 74, chars 2414-2555, hits: 0)
- Line (location: source ID 27, line 79, chars 2569-2587, hits: 0)
- Statement (location: source ID 27, line 79, chars 2569-2587, hits: 0)
- Function "run" (location: source ID 27, line 83, chars 2610-2680, hits: 0)
- Line (location: source ID 27, line 84, chars 2644-2673, hits: 0)
- Statement (location: source ID 27, line 84, chars 2644-2673, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 13, chars 480-755, hits: 0)
- Line (location: source ID 27, line 14, chars 555-601, hits: 0)
- Statement (location: source ID 27, line 14, chars 555-601, hits: 0)
- Statement (location: source ID 27, line 14, chars 583-601, hits: 0)
- Line (location: source ID 27, line 15, chars 611-697, hits: 0)
- Statement (location: source ID 27, line 15, chars 611-697, hits: 0)
- Statement (location: source ID 27, line 15, chars 650-697, hits: 0)
- Line (location: source ID 27, line 17, chars 707-748, hits: 0)
- Statement (location: source ID 27, line 17, chars 707-748, hits: 0)
- Statement (location: source ID 27, line 17, chars 714-748, hits: 0)
- Function "createSubscription" (location: source ID 27, line 20, chars 761-1230, hits: 0)
- Line (location: source ID 27, line 23, chars 861-925, hits: 0)
- Statement (location: source ID 27, line 23, chars 861-925, hits: 0)
- Line (location: source ID 27, line 24, chars 935-954, hits: 0)
- Statement (location: source ID 27, line 24, chars 935-954, hits: 0)
- Line (location: source ID 27, line 25, chars 964-1049, hits: 0)
- Statement (location: source ID 27, line 25, chars 964-1049, hits: 0)
- Statement (location: source ID 27, line 25, chars 979-1049, hits: 0)
- Line (location: source ID 27, line 27, chars 1059-1077, hits: 0)
- Statement (location: source ID 27, line 27, chars 1059-1077, hits: 0)
- Line (location: source ID 27, line 28, chars 1087-1124, hits: 0)
- Statement (location: source ID 27, line 28, chars 1087-1124, hits: 0)
- Line (location: source ID 27, line 29, chars 1134-1201, hits: 0)
- Statement (location: source ID 27, line 29, chars 1134-1201, hits: 0)
- Line (location: source ID 27, line 30, chars 1211-1223, hits: 0)
- Statement (location: source ID 27, line 30, chars 1211-1223, hits: 0)
- Function "run" (location: source ID 27, line 33, chars 1236-1332, hits: 0)
- Line (location: source ID 27, line 34, chars 1287-1325, hits: 0)
- Statement (location: source ID 27, line 34, chars 1287-1325, hits: 0)
- Statement (location: source ID 27, line 34, chars 1294-1325, hits: 0)
- Function "addConsumer" (location: source ID 27, line 89, chars 2721-3144, hits: 0)
- Line (location: source ID 27, line 94, chars 2843-2892, hits: 0)
- Statement (location: source ID 27, line 94, chars 2843-2892, hits: 0)
- Line (location: source ID 27, line 95, chars 2902-2955, hits: 0)
- Statement (location: source ID 27, line 95, chars 2902-2955, hits: 0)
- Line (location: source ID 27, line 96, chars 2965-3007, hits: 0)
- Statement (location: source ID 27, line 96, chars 2965-3007, hits: 0)
- Line (location: source ID 27, line 97, chars 3017-3036, hits: 0)
- Statement (location: source ID 27, line 97, chars 3017-3036, hits: 0)
- Line (location: source ID 27, line 98, chars 3046-3109, hits: 0)
- Statement (location: source ID 27, line 98, chars 3046-3109, hits: 0)
- Line (location: source ID 27, line 99, chars 3119-3137, hits: 0)
- Statement (location: source ID 27, line 99, chars 3119-3137, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 102, chars 3150-3428, hits: 0)
- Line (location: source ID 27, line 103, chars 3215-3261, hits: 0)
- Statement (location: source ID 27, line 103, chars 3215-3261, hits: 0)
- Statement (location: source ID 27, line 103, chars 3243-3261, hits: 0)
- Line (location: source ID 27, line 104, chars 3271-3369, hits: 0)
- Statement (location: source ID 27, line 104, chars 3271-3369, hits: 0)
- Statement (location: source ID 27, line 104, chars 3322-3369, hits: 0)
- Line (location: source ID 27, line 106, chars 3379-3421, hits: 0)
- Statement (location: source ID 27, line 106, chars 3379-3421, hits: 0)
- Function "run" (location: source ID 27, line 109, chars 3434-3629, hits: 0)
- Line (location: source ID 27, line 110, chars 3468-3582, hits: 0)
- Statement (location: source ID 27, line 110, chars 3468-3582, hits: 0)
- Statement (location: source ID 27, line 110, chars 3485-3582, hits: 0)
- Line (location: source ID 27, line 114, chars 3592-3622, hits: 0)
- Statement (location: source ID 27, line 114, chars 3592-3622, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 131, chars 4059-4260, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 131, chars 4059-4260, hits: 0)
- Line (location: source ID 28, line 132, chars 4092-4249, hits: 0)
- Statement (location: source ID 28, line 132, chars 4092-4249, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 139, chars 4315-4402, hits: 0)
- Line (location: source ID 28, line 140, chars 4383-4391, hits: 0)
- Statement (location: source ID 28, line 140, chars 4383-4391, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 152, chars 4675-5472, hits: 0)
- Line (location: source ID 28, line 160, chars 4996-5053, hits: 0)
- Statement (location: source ID 28, line 160, chars 4996-5053, hits: 0)
- Statement (location: source ID 28, line 160, chars 5020-5053, hits: 0)
- Line (location: source ID 28, line 161, chars 5063-5112, hits: 0)
- Statement (location: source ID 28, line 161, chars 5063-5112, hits: 0)
- Line (location: source ID 28, line 162, chars 5122-5145, hits: 0)
- Statement (location: source ID 28, line 162, chars 5122-5145, hits: 0)
- Line (location: source ID 28, line 163, chars 5155-5187, hits: 0)
- Statement (location: source ID 28, line 163, chars 5155-5187, hits: 0)
- Line (location: source ID 28, line 164, chars 5197-5233, hits: 0)
- Statement (location: source ID 28, line 164, chars 5197-5233, hits: 0)
- Line (location: source ID 28, line 165, chars 5243-5276, hits: 0)
- Statement (location: source ID 28, line 165, chars 5243-5276, hits: 0)
- Line (location: source ID 28, line 166, chars 5286-5311, hits: 0)
- Statement (location: source ID 28, line 166, chars 5286-5311, hits: 0)
- Line (location: source ID 28, line 168, chars 5322-5386, hits: 0)
- Statement (location: source ID 28, line 168, chars 5322-5386, hits: 0)
- Statement (location: source ID 28, line 168, chars 5341-5386, hits: 0)
- Line (location: source ID 28, line 169, chars 5400-5408, hits: 0)
- Statement (location: source ID 28, line 169, chars 5400-5408, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 28, line 169, chars 5396-5466, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 28, line 169, chars 5396-5466, hits: 0)
- Line (location: source ID 28, line 170, chars 5424-5455, hits: 0)
- Statement (location: source ID 28, line 170, chars 5424-5455, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 176, chars 5506-5601, hits: 0)
- Line (location: source ID 28, line 177, chars 5574-5594, hits: 0)
- Statement (location: source ID 28, line 177, chars 5574-5594, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 161 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 788-1327, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 26, line 31, chars 872-1320, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 26, line 31, chars 872-1320, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Line (location: source ID 26, line 32, chars 891-1320, hits: 0)
- IC 1366 -> Item 4
  - Refers to item: Statement (location: source ID 26, line 32, chars 891-1320, hits: 0)
- IC 87 -> Item 5
  - Refers to item: Function "getOrCreateAnvilConfig" (location: source ID 26, line 43, chars 1333-2270, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Line (location: source ID 26, line 44, chars 1419-1467, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 26, line 44, chars 1419-1467, hits: 0)
- IC 330 -> Item 8
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1415-1520, hits: 0)
- IC 640 -> Item 9
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1415-1520, hits: 0)
- IC 330 -> Item 10
  - Refers to item: Line (location: source ID 26, line 45, chars 1483-1509, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Statement (location: source ID 26, line 45, chars 1483-1509, hits: 0)
- IC 641 -> Item 12
  - Refers to item: Line (location: source ID 26, line 48, chars 1530-1557, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Statement (location: source ID 26, line 48, chars 1530-1557, hits: 0)
- IC 654 -> Item 14
  - Refers to item: Line (location: source ID 26, line 49, chars 1579-1604, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Statement (location: source ID 26, line 49, chars 1579-1604, hits: 0)
- IC 699 -> Item 16
  - Refers to item: Line (location: source ID 26, line 51, chars 1629-1648, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Statement (location: source ID 26, line 51, chars 1629-1648, hits: 0)
- IC 796 -> Item 18
  - Refers to item: Line (location: source ID 26, line 52, chars 1658-1781, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Statement (location: source ID 26, line 52, chars 1658-1781, hits: 0)
- IC 798 -> Item 20
  - Refers to item: Statement (location: source ID 26, line 52, chars 1700-1781, hits: 0)
- IC 859 -> Item 21
  - Refers to item: Line (location: source ID 26, line 56, chars 1791-1823, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Statement (location: source ID 26, line 56, chars 1791-1823, hits: 0)
- IC 861 -> Item 23
  - Refers to item: Statement (location: source ID 26, line 56, chars 1808-1823, hits: 0)
- IC 943 -> Item 24
  - Refers to item: Line (location: source ID 26, line 57, chars 1833-1851, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Statement (location: source ID 26, line 57, chars 1833-1851, hits: 0)
- IC 1040 -> Item 26
  - Refers to item: Line (location: source ID 26, line 59, chars 1862-2263, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Statement (location: source ID 26, line 59, chars 1862-2263, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Line (location: source ID 26, line 60, chars 1881-2263, hits: 0)
- IC 1040 -> Item 29
  - Refers to item: Statement (location: source ID 26, line 60, chars 1881-2263, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 29):
- IC 428 -> Item 248
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 249
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 250
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 251
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 252
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 253
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 254
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 255
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 256
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 257
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 258
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 259
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 260
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 261
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 262
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 263
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 264
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 265
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 266
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 267
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 268
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 269
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 270
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 271
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 272
